"presz","postsz"
125.5,138.7
128.3,140.6
112.9,127.6
110.8,127.7
111,127.5
125.3,138.3
110.9,127.3
137.7,151.5
126.6,140.5
112,128.5
130.5,145.9
119.6,135.5
108.8,125.4
132.9,146.3
126,144.5
130.8,148.8
111.9,127.8
120.7,137.7
135.7,149.6
112.6,128
123.1,141.8
121,138.5
119.9,136.1
113.6,130.1
122.7,139.2
140,153.4
125.5,141.6
122.1,138.6
140.7,153
127,139.8
127.6,140.8
122.6,138
135,146.7
119.4,135.9
130.4,144.4
125,138.5
108.9,125.3
114.8,131.9
121.6,134.3
134.8,147.8
133.9,147.7
128.1,144.2
115.3,132
120.9,136.1
130.2,148.1
132.7,147.5
108,122.4
133.9,147.7
128.1,144.2
115.3,132
120.9,136.1
130.2,148.1
132.7,147.5
108,122.4
118.7,135.8
120,135.2
109.1,126.5
124.1,140.3
133.2,145.8
139.6,152.1
133.9,147
137.2,150.4
143.1,155.7
128.8,140.5
121.7,139.3
116.3,131.5
130.1,142.7
146.4,158.2
118.9,135.8
132.9,147.2
135.2,150
135,148.2
125.4,139.8
126.7,143.7
125,141.3
133.2,147.2
124.3,139.7
115.3,130.3
136.8,149.3
137.6,150.4
147.5,160
147.5,161.6
136,149.3
113.3,129.2
126.3,142.7
129.6,143.6
116.3,132
116.6,133.2
120.9,137.8
131,145.4
136.5,150.8
133.3,147.2
132,143.7
131.4,144.7
135.8,148.1
118.6,135.4
129.8,145.8
141.2,154.2
132,144.3
118.7,133.7
141.5,155.4
130.7,142.4
137.7,149.5
143,157.1
134.7,147.6
131.2,143.5
125.9,138.9
144.8,157
128.5,140.8
143.4,156.4
141.7,153.1
139.2,152.3
115.8,130.5
137.2,149.8
131,142.3
141.9,153.4
133.4,147.9
134.3,149.9
137.9,152.2
138.6,150.4
130.8,141.8
138.1,152.4
121.9,133.7
136.9,147.1
138.6,151.7
141.4,153.6
132.2,145.2
124.5,141.6
125.7,138.3
119.3,135.2
140.7,153.5
139.6,153.3
139.6,151.6
138,152.9
134.8,147.5
124.4,141.9
132.6,145.9
125.1,140.3
135.3,148.5
139.1,151.4
129.7,138.6
134.9,146.4
118.7,134.3
138.3,154.1
131.2,146.4
135.2,149.4
119.4,134.7
148.1,161.7
135.9,150.3
135.6,151.2
129.6,143.5
134.1,148.3
114.4,129.2
