"","input","output"
"90",32.922147725476,30581108.2537554
"91",16.3770580815617,17765949.4449133
"92",50.0807473715395,-21425330.0237155
"93",76.2265132553875,127186833.871472
"94",18.8412038399838,-4868540.39335621
"95",-15.0951822765637,11350522.2069618
"96",34.2055215057917,1623280.94235444
"97",105.621688488172,93021752.7710149
"98",54.4641797686927,22114052.1501192
"99",109.046182028251,55748096.5252091
"100",52.2688888455741,32522906.2922358
"101",85.6620940403081,132337347.4036
"102",-20.9008410049137,35837979.6677678
"103",-27.0298872387502,35483104.1412867
"104",-16.0821628954727,40070093.4483128
"105",47.0579718111549,58272098.7201349
"106",-17.8130254440475,84308588.5534999
"107",109.566274351673,30366653.0633828
"108",-30.5768463818822,63999399.1438041
"109",107.248742197407,66698407.0104032
"110",35.7291892252397,26184101.6413567
"111",39.8919214005582,-3939202.5820243
"112",24.768478218466,-32584246.4824331
"113",-0.678377212025225,-17533544.1578029
"114",16.7251605272759,-31108871.3808944
"115",4.28928296547383,14479257.3178913
"116",17.422170402715,-10334319.4650174
"117",77.2533038177062,132262805.270419
"118",5.39807730703615,-13435540.3197447
"119",11.6512869228609,4519371.71754059
"120",35.1866266259458,3711155.18363839
"121",102.564781558467,85831089.3936889
"122",36.5999465133063,5181485.26934835
"123",19.3157741555478,-74940137.399537
"124",55.0077648705337,8631935.63084406
"125",-30.1109549647663,73515199.5894772
"126",39.8101171455346,19954033.3464063
"127",85.2773307915777,178676549.189047
"128",-8.29399853246287,23798422.402121
"129",96.4945471985266,184118469.117666
"130",73.860947113717,114339210.767122
"131",47.8698829584755,45662979.2044977
"132",65.9692419692874,67381898.3650008
"133",-26.046217844123,43706350.0625027
"134",-0.100867928704247,-5005472.43229476
"135",98.3533716178499,138175460.138951
"136",-24.6696430258453,54592993.9616382
"137",42.1700346586294,16075549.6924192
"138",-31.2815721391235,115372082.451826
"139",1.40729223494418,12180104.1497852
"140",53.4319830790628,58551263.3025528
"141",80.3078524791636,169261708.127845
"142",-7.94377339887433,-30491626.0061537
"143",63.9540010609198,77526777.7283112
"144",63.6074319807813,55613684.4312541
"145",13.0119713081513,-41245155.6683854
"146",97.9546623351052,148787742.250936
"147",4.72658836864866,37495626.3121952
"148",88.8604458840564,199419543.477544
"149",85.3524191153701,191154414.894399
"150",94.0324275393505,169893920.694104
"151",78.1233102397528,165031456.536571
"152",52.872819051845,52809478.7651339
"153",16.1134119087365,-9032035.78414844
"154",-4.21412917086855,-51233056.7823134
"155",26.8264956341591,-18110366.5882687
"156",-34.1420430515427,95667423.8958853
"157",3.89822346158326,-15633565.1970272
"158",-28.5547487949952,39097458.7991191
"159",80.7982464157976,125811382.397642
"160",26.9118789350614,-6963352.99713767
"161",22.9846621106844,16412311.1288743
"162",45.5551573436242,3522137.49778816
"163",18.2428790489212,-14189493.4685125
"164",55.9271230513696,92857946.141201
"165",63.8968355488032,90627392.666788
"166",97.5427756085992,181732295.18153
"167",-27.4247063393705,64941771.4280935
"168",-20.7891920115799,80510114.9814909
"169",73.8418134162202,85053438.4245739
"170",72.0728747255635,124289950.031889
"171",-30.9751491551287,38914224.7972543
"172",10.4337384784594,-31583455.7943996
"173",81.8732389237266,155804263.54951
"174",62.3862089822069,61164619.9306915
"175",107.344369632192,87180253.3935897
"176",54.109890620457,24040326.6023949
"177",-12.7393297234084,4440935.02430212
"178",13.5846851568203,-2127269.14811205
"179",109.366426672786,38609057.7439854
"180",39.6187547489535,49116245.1238477
"181",75.1877544133458,91772335.0716467
"182",-26.1685146449599,28982098.0465184
"183",109.424953946145,-10326449.2982433
"184",-24.6519863139838,21597417.9540051
"185",98.6053297563922,139307201.841566
"186",87.3475623305421,219817812.209364
"187",-7.92330380063504,30406347.9383215
"188",62.9496514366474,45956793.5141306
"189",74.946198745165,136516664.74012
"190",86.1184381390922,157611125.293439
"191",80.2696317748632,127805388.555907
"192",102.854182256851,110697419.960267
"193",29.2729206371587,-21884924.7808551
"194",67.3989200405777,110754976.560555
"195",-3.30028089694679,58194030.0733819
"196",80.5132991925348,114237288.267212
"197",72.5648327160161,127337829.907206
"198",85.6751311081462,146450417.355422
"199",54.0388287696987,-213443.536243334
"200",105.111689456971,95149323.9099684
"201",56.9672484823968,54628664.452352
"202",-14.8704522731714,-7210252.33721053
"203",90.0784006016329,130207762.279851
"204",38.3154467097484,-14354183.7589999
"205",21.1484313278925,36365938.268511
"206",21.50270386599,7208973.56953496
"207",81.7518724594265,201059855.66686
"208",24.3113573594019,27612481.3641859
"209",-0.537443566136062,12145896.1314369
"210",53.4445755556226,47486270.3365039
"211",85.3690182813443,118116311.301927
"212",33.9671682857443,33338641.5371657
"213",-19.2747833637986,12551759.9944984
"214",-21.2718592630699,58063417.6136351
"215",30.0145525345579,-4213540.30486098
"216",92.6567727269139,150200943.121148
"217",94.4004292343743,174088302.017175
"218",16.9918065518141,-30453755.7319183
"219",68.1396894936915,63841249.4661473
"220",-34.2580295528751,143201525.881601
"221",11.1601350642741,-10703239.0737973
"222",-1.44416936556809,-16606420.52195
"223",84.4151541590691,150218742.670169
"224",-27.6231869903859,80337042.3835009
"225",-17.8367745317519,17405445.95557
"226",39.8557119409088,11197744.6394583
"227",13.6163974890951,22875526.7362618
"228",84.4851094100159,186687779.809453
"229",67.0370174734853,68411539.6307048
"230",2.20044317655265,26695595.3616814
"231",104.202676758869,96426573.3823131
"232",88.5778767126612,117416729.155932
"233",-31.8835593305994,85978502.4826836
"234",5.12561472947709,-46773422.3050255
"235",83.2279793778434,159171027.931891
"236",52.7926161896903,13536767.4342023
"237",64.8401814361569,49888598.4573694
"238",85.5619385873433,157278171.355104
"239",82.3716274683829,116519556.935255
"240",55.2559652691707,68876600.6695434
"241",8.45640190527774,-2804889.95399651
"242",-28.6456935212482,69194131.2822936
"243",51.5267845382914,3257162.55474098
"244",77.2529764426872,120698548.21797
"245",-11.7764100036584,14080181.8724635
"246",-21.1923257692251,1929651.42315639
"247",41.2116791820154,38941234.6475586
"248",79.075268585002,138358304.104646
"249",64.5792343432549,42179693.2676295
"250",100.829010916641,46787994.6937586
"251",-28.6543530412018,64329856.484926
"252",32.6161132566631,-34244075.097609
"253",100.87707565981,141645160.392209
"254",20.1820322230924,-15386750.7396763
"255",1.99999928823672,7520892.15103584
"256",58.7973426631652,52047725.1888893
"257",4.32468845392577,30515023.2089442
"258",5.80747544998303,34520917.5737795
"259",69.3725685891695,95764775.9028278
"260",-15.1322096504737,41690570.4907064
"261",72.8366004361305,65852349.5610045
"262",75.5580798734445,136774051.584274
"263",-7.51765397842973,-23532083.4147066
"264",13.6136909143534,-41266679.8575469
"265",54.9525941954926,24217578.6514514
"266",64.707287637284,97555139.6053762
"267",-13.9573008823209,-8816670.01275817
"268",37.5915159529541,26603596.6399397
"269",68.2400084822439,78244919.4266841
"270",-8.56245280010626,14618356.7646709
"271",-30.5653708358295,90005710.253147
"272",32.5530447985511,-40158354.2946872
"273",109.052601205185,52036453.8510591
"274",54.0044372086413,32229461.557329
"275",-17.2957580594812,12953196.0772333
"276",5.7107055617962,12308242.7520293
"277",63.8050442119129,75473858.6829584
"278",69.768999312073,121226324.448422
"279",58.3031217439566,47707194.5311407
"280",91.4612888591364,126220445.369317
"281",104.67574591632,152606751.638027
"282",73.2589022931643,85573160.2089422
"283",52.7682958415244,5620651.13018135
"284",94.6427148033399,202078139.335088
"285",84.9080280365888,118084444.555537
"286",78.6718920897692,117184261.98141
"287",80.2987605216913,160718458.047866
"288",105.038422542857,109755501.048926
"289",22.2079278936144,-60073460.8006851
"290",70.1290354330558,117829325.138584
"291",86.9922565540764,169720596.785799
"292",56.7764347267803,36864849.5127193
"293",17.9273256543092,5590942.08136991
"294",89.0120832447428,169454836.365298
"295",1.98471377487294,-42461481.9519348
"296",-10.7361966941971,-19001420.9530008
"297",-14.732472699834,22221418.0666557
"298",-4.20024734921753,30056789.446551
"299",104.704339965247,72028731.0747849
"300",2.23525859997608,3232779.98627574
